avg_pressure_duration_s,ball_recovery_time_s,direct_pressures,forced_turnovers,match_id,match_team_id,pressing_direction_inside,pressing_direction_outside,pushing_on,pushing_on_into_pressing,source_page,team,team_id,total_pressures
1.57,14.38,26,31,2026-M001-MEX-RSA,2026-M001-MEX-RSA_MEX,29,96,200,79,29,Mexico,MEX,170
1.43,22.45,45,32,2026-M001-MEX-RSA,2026-M001-MEX-RSA_RSA,54,168,329,141,29,South Africa,RSA,306
1.7,12.78,22,30,2026-M002-KOR-CZE,2026-M002-KOR-CZE_KOR,23,77,148,57,29,Korea Republic,KOR,147
1.61,18.42,54,40,2026-M002-KOR-CZE,2026-M002-KOR-CZE_CZE,41,175,337,138,29,Czechia,CZE,301
1.33,8.51,38,50,2026-M003-CAN-BIH,2026-M003-CAN-BIH_CAN,24,87,138,65,29,Canada,CAN,160
1.49,12.03,35,51,2026-M003-CAN-BIH,2026-M003-CAN-BIH_BIH,33,100,190,81,29,Bosnia and Herzegovina,BIH,203
1.37,11.23,39,50,2026-M004-USA-PAR,2026-M004-USA-PAR_USA,32,114,189,96,29,USA,USA,204
1.47,17.37,75,49,2026-M004-USA-PAR,2026-M004-USA-PAR_PAR,47,233,361,169,29,Paraguay,PAR,360
1.52,14.86,35,29,2026-M005-HAI-SCO,2026-M005-HAI-SCO_HAI,29,108,166,79,29,Haiti,HAI,185
1.85,21.55,39,35,2026-M005-HAI-SCO,2026-M005-HAI-SCO_SCO,33,150,211,99,29,Scotland,SCO,230
1.61,23.57,57,35,2026-M006-AUS-TUR,2026-M006-AUS-TUR_AUS,56,243,291,197,30,Australia,AUS,384
1.51,10.66,31,30,2026-M006-AUS-TUR,2026-M006-AUS-TUR_TUR,35,98,167,77,30,Türkiye,TUR,170
1.58,18.03,54,41,2026-M007-BRA-MAR,2026-M007-BRA-MAR_BRA,57,187,294,133,29,Brazil,BRA,315
1.59,16.83,41,50,2026-M007-BRA-MAR,2026-M007-BRA-MAR_MAR,33,189,275,145,29,Morocco,MAR,285
1.54,18.41,42,36,2026-M008-QAT-SUI,2026-M008-QAT-SUI_QAT,42,190,269,139,30,Qatar,QAT,294
1.78,13.22,33,42,2026-M008-QAT-SUI,2026-M008-QAT-SUI_SUI,30,95,171,77,30,Switzerland,SUI,165
1.47,17.27,31,44,2026-M009-CIV-ECU,2026-M009-CIV-ECU_CIV,47,169,304,151,29,Côte d'Ivoire,CIV,288
1.56,15.65,61,49,2026-M009-CIV-ECU,2026-M009-CIV-ECU_ECU,39,164,291,129,29,Ecuador,ECU,280
1.64,11.42,55,46,2026-M010-GER-CUW,2026-M010-GER-CUW_GER,45,118,221,97,30,Germany,GER,227
1.39,18.09,48,43,2026-M010-GER-CUW,2026-M010-GER-CUW_CUW,54,190,369,151,30,Curaçao,CUW,339
1.57,14.25,30,33,2026-M011-NED-JPN,2026-M011-NED-JPN_NED,27,129,158,86,29,Netherlands,NED,194
1.75,22.26,46,28,2026-M011-NED-JPN,2026-M011-NED-JPN_JPN,68,193,274,151,29,Japan,JPN,316
1.5,15.0,44,42,2026-M012-SWE-TUN,2026-M012-SWE-TUN_SWE,27,104,145,64,29,Sweden,SWE,172
1.89,17.18,45,41,2026-M012-SWE-TUN,2026-M012-SWE-TUN_TUN,24,152,188,90,29,Tunisia,TUN,223
1.47,19.24,40,44,2026-M013-KSA-URU,2026-M013-KSA-URU_KSA,38,233,254,129,30,Saudi Arabia,KSA,318
1.4,12.89,23,39,2026-M013-KSA-URU,2026-M013-KSA-URU_URU,30,78,179,64,30,Uruguay,URU,157
1.73,9.61,37,53,2026-M014-ESP-CPV,2026-M014-ESP-CPV_ESP,33,114,186,91,30,Spain,ESP,200
1.36,24.76,44,47,2026-M014-ESP-CPV,2026-M014-ESP-CPV_CPV,60,252,352,182,30,Cabo Verde,CPV,398
1.58,12.89,54,46,2026-M015-IRN-NZL,2026-M015-IRN-NZL_IRN,34,153,239,112,29,IR Iran,IRN,253
1.8,12.89,42,47,2026-M015-IRN-NZL,2026-M015-IRN-NZL_NZL,40,143,203,95,29,New Zealand,NZL,234
1.54,12.36,44,41,2026-M016-BEL-EGY,2026-M016-BEL-EGY_BEL,36,129,214,96,29,Belgium,BEL,227
1.39,18.55,68,52,2026-M016-BEL-EGY,2026-M016-BEL-EGY_EGY,33,140,244,106,29,Egypt,EGY,258
1.7,16.75,49,54,2026-M017-FRA-SEN,2026-M017-FRA-SEN_FRA,56,142,248,135,29,France,FRA,277
1.42,19.16,44,39,2026-M017-FRA-SEN,2026-M017-FRA-SEN_SEN,51,186,320,135,29,Senegal,SEN,308
1.64,22.84,64,42,2026-M018-IRQ-NOR,2026-M018-IRQ-NOR_IRQ,50,165,271,153,29,Iraq,IRQ,288
1.56,13.7,34,31,2026-M018-IRQ-NOR,2026-M018-IRQ-NOR_NOR,27,92,183,79,29,Norway,NOR,173
1.4,18.45,57,46,2026-M019-ARG-ALG,2026-M019-ARG-ALG_ARG,39,176,341,131,29,Argentina,ARG,288
1.7,20.18,37,40,2026-M019-ARG-ALG,2026-M019-ARG-ALG_ALG,78,175,334,145,29,Algeria,ALG,332
1.49,11.84,44,54,2026-M020-AUT-JOR,2026-M020-AUT-JOR_AUT,20,148,192,93,29,Austria,AUT,206
1.84,17.53,42,55,2026-M020-AUT-JOR,2026-M020-AUT-JOR_JOR,57,203,381,164,29,Jordan,JOR,322
