home_away,match_id,match_team_id,score,team_id,team_name
home,2026-M001-MEX-RSA,2026-M001-MEX-RSA_MEX,2,MEX,Mexico
away,2026-M001-MEX-RSA,2026-M001-MEX-RSA_RSA,0,RSA,South Africa
home,2026-M002-KOR-CZE,2026-M002-KOR-CZE_KOR,2,KOR,Korea Republic
away,2026-M002-KOR-CZE,2026-M002-KOR-CZE_CZE,1,CZE,Czechia
home,2026-M003-CAN-BIH,2026-M003-CAN-BIH_CAN,1,CAN,Canada
away,2026-M003-CAN-BIH,2026-M003-CAN-BIH_BIH,1,BIH,Bosnia and Herzegovina
home,2026-M004-USA-PAR,2026-M004-USA-PAR_USA,4,USA,USA
away,2026-M004-USA-PAR,2026-M004-USA-PAR_PAR,1,PAR,Paraguay
home,2026-M005-HAI-SCO,2026-M005-HAI-SCO_HAI,0,HAI,Haiti
away,2026-M005-HAI-SCO,2026-M005-HAI-SCO_SCO,1,SCO,Scotland
home,2026-M006-AUS-TUR,2026-M006-AUS-TUR_AUS,2,AUS,Australia
away,2026-M006-AUS-TUR,2026-M006-AUS-TUR_TUR,0,TUR,Türkiye
home,2026-M007-BRA-MAR,2026-M007-BRA-MAR_BRA,1,BRA,Brazil
away,2026-M007-BRA-MAR,2026-M007-BRA-MAR_MAR,1,MAR,Morocco
home,2026-M008-QAT-SUI,2026-M008-QAT-SUI_QAT,1,QAT,Qatar
away,2026-M008-QAT-SUI,2026-M008-QAT-SUI_SUI,1,SUI,Switzerland
home,2026-M009-CIV-ECU,2026-M009-CIV-ECU_CIV,1,CIV,Côte d'Ivoire
away,2026-M009-CIV-ECU,2026-M009-CIV-ECU_ECU,0,ECU,Ecuador
home,2026-M010-GER-CUW,2026-M010-GER-CUW_GER,7,GER,Germany
away,2026-M010-GER-CUW,2026-M010-GER-CUW_CUW,1,CUW,Curaçao
home,2026-M011-NED-JPN,2026-M011-NED-JPN_NED,2,NED,Netherlands
away,2026-M011-NED-JPN,2026-M011-NED-JPN_JPN,2,JPN,Japan
home,2026-M012-SWE-TUN,2026-M012-SWE-TUN_SWE,5,SWE,Sweden
away,2026-M012-SWE-TUN,2026-M012-SWE-TUN_TUN,1,TUN,Tunisia
home,2026-M013-KSA-URU,2026-M013-KSA-URU_KSA,1,KSA,Saudi Arabia
away,2026-M013-KSA-URU,2026-M013-KSA-URU_URU,1,URU,Uruguay
home,2026-M014-ESP-CPV,2026-M014-ESP-CPV_ESP,0,ESP,Spain
away,2026-M014-ESP-CPV,2026-M014-ESP-CPV_CPV,0,CPV,Cabo Verde
home,2026-M015-IRN-NZL,2026-M015-IRN-NZL_IRN,2,IRN,IR Iran
away,2026-M015-IRN-NZL,2026-M015-IRN-NZL_NZL,2,NZL,New Zealand
home,2026-M016-BEL-EGY,2026-M016-BEL-EGY_BEL,1,BEL,Belgium
away,2026-M016-BEL-EGY,2026-M016-BEL-EGY_EGY,1,EGY,Egypt
home,2026-M017-FRA-SEN,2026-M017-FRA-SEN_FRA,3,FRA,France
away,2026-M017-FRA-SEN,2026-M017-FRA-SEN_SEN,1,SEN,Senegal
home,2026-M018-IRQ-NOR,2026-M018-IRQ-NOR_IRQ,1,IRQ,Iraq
away,2026-M018-IRQ-NOR,2026-M018-IRQ-NOR_NOR,4,NOR,Norway
home,2026-M019-ARG-ALG,2026-M019-ARG-ALG_ARG,3,ARG,Argentina
away,2026-M019-ARG-ALG,2026-M019-ARG-ALG_ALG,0,ALG,Algeria
home,2026-M020-AUT-JOR,2026-M020-AUT-JOR_AUT,3,AUT,Austria
away,2026-M020-AUT-JOR,2026-M020-AUT-JOR_JOR,1,JOR,Jordan
home,2026-M021-GHA-PAN,2026-M021-GHA-PAN_GHA,1,GHA,Ghana
away,2026-M021-GHA-PAN,2026-M021-GHA-PAN_PAN,0,PAN,Panama
home,2026-M022-ENG-CRO,2026-M022-ENG-CRO_ENG,4,ENG,England
away,2026-M022-ENG-CRO,2026-M022-ENG-CRO_CRO,2,CRO,Croatia
home,2026-M023-POR-COD,2026-M023-POR-COD_POR,1,POR,Portugal
away,2026-M023-POR-COD,2026-M023-POR-COD_COD,1,COD,Congo DR
home,2026-M024-UZB-COL,2026-M024-UZB-COL_UZB,1,UZB,Uzbekistan
away,2026-M024-UZB-COL,2026-M024-UZB-COL_COL,3,COL,Colombia
home,2026-M025-CZE-RSA,2026-M025-CZE-RSA_CZE,1,CZE,Czechia
away,2026-M025-CZE-RSA,2026-M025-CZE-RSA_RSA,1,RSA,South Africa
home,2026-M026-SUI-BIH,2026-M026-SUI-BIH_SUI,4,SUI,Switzerland
away,2026-M026-SUI-BIH,2026-M026-SUI-BIH_BIH,1,BIH,Bosnia and Herzegovina
home,2026-M027-CAN-QAT,2026-M027-CAN-QAT_CAN,6,CAN,Canada
away,2026-M027-CAN-QAT,2026-M027-CAN-QAT_QAT,0,QAT,Qatar
home,2026-M028-MEX-KOR,2026-M028-MEX-KOR_MEX,1,MEX,Mexico
away,2026-M028-MEX-KOR,2026-M028-MEX-KOR_KOR,0,KOR,Korea Republic
home,2026-M029-BRA-HAI,2026-M029-BRA-HAI_BRA,3,BRA,Brazil
